,sample_size,Drift_effect_size,RT_effect_size,Acc_effect_size,Drsig,RTsig,Acsig
0,10.0,0.0,0.34441688218528954,0.35393644179749983,0.0215,0.015333333333333332,0.023
1,10.0,1.0000000000000009,0.35877979463369614,0.41117877971338773,0.075,0.03825,0.068
2,10.0,2.0000000000000018,0.4523983898653365,0.5031812498465219,0.16133333333333333,0.08116666666666666,0.12833333333333333
3,10.0,2.9999999999999982,0.5775456353948195,0.6163580277721181,0.2855,0.181,0.19875
4,10.0,3.9999999999999987,0.7411827907161722,0.7791640801846811,0.4655,0.30375,0.33625
5,10.0,7.999999999999997,1.445892956370186,1.419997240738306,0.953,0.85375,0.8255
6,10.0,12.000000000000002,2.1925815868697454,1.964127372799769,1.0,0.99525,0.98175
7,20.0,0.0,0.245121850393883,0.2509194008852022,0.02266666666666667,0.018,0.02
8,20.0,1.0000000000000009,0.2836853999578183,0.2979867726447834,0.09575,0.0665,0.08525
9,20.0,2.0000000000000018,0.37905746765689224,0.41918803116023506,0.2788333333333333,0.16566666666666666,0.2095
10,20.0,2.9999999999999982,0.5190320681016038,0.5970308359547349,0.56875,0.31725,0.41275
11,20.0,3.9999999999999987,0.7073894314924049,0.7575073327514266,0.782,0.57575,0.63425
12,20.0,7.999999999999997,1.4161422853629193,1.389202443532415,1.0,0.99425,0.99
13,20.0,12.000000000000002,2.1536349447108214,1.8987033193068275,1.0,1.0,1.0
14,30.0,0.0,0.1978841431770052,0.204716373719429,0.022333333333333334,0.020166666666666666,0.019833333333333335
15,30.0,1.0000000000000009,0.24068210320025518,0.2643738985558058,0.12675,0.084,0.102
16,30.0,2.0000000000000018,0.3565328960631917,0.40256435070326074,0.4038333333333333,0.236,0.3016666666666667
17,30.0,2.9999999999999982,0.5172458705498336,0.5814299729655281,0.741,0.48475,0.5855
18,30.0,3.9999999999999987,0.6820304043554509,0.7533856224754175,0.93275,0.749,0.81725
19,30.0,7.999999999999997,1.415114153062933,1.3715218397268893,1.0,1.0,0.999
20,30.0,12.000000000000002,2.1225699085885457,1.8900729016015358,1.0,1.0,1.0
21,40.0,0.0,0.17070082983126803,0.1768950864155443,0.023,0.020166666666666666,0.021833333333333333
22,40.0,1.0000000000000009,0.22388240594157474,0.23739017585159633,0.15875,0.10325,0.12425
23,40.0,2.0000000000000018,0.3432847250934257,0.39219215073510333,0.5231666666666667,0.2971666666666667,0.38466666666666666
24,40.0,2.9999999999999982,0.5046042843676395,0.5778604769192243,0.85475,0.60525,0.70775
25,40.0,3.9999999999999987,0.690643068258465,0.7553956574999603,0.985,0.8695,0.92275
26,40.0,7.999999999999997,1.3959166938495629,1.3769695310177055,1.0,1.0,1.0
27,40.0,12.000000000000002,2.111918755395504,1.883677145936028,1.0,1.0,1.0
28,50.0,0.0,0.1517735447804932,0.15315756751768342,0.019666666666666666,0.0185,0.018833333333333334
29,50.0,1.0000000000000009,0.19947306408445561,0.23071144796254758,0.18175,0.1,0.15725
30,50.0,2.0000000000000018,0.3411220763332353,0.38747310288376935,0.5993333333333334,0.36533333333333334,0.4706666666666667
31,50.0,2.9999999999999982,0.5119845999146865,0.5721240073830669,0.92575,0.72525,0.81125
32,50.0,3.9999999999999987,0.6790309365953645,0.7428830744768302,0.99075,0.9225,0.96425
33,50.0,7.999999999999997,1.4064060582223126,1.374418867025898,1.0,1.0,1.0
34,50.0,12.000000000000002,2.10394793978572,1.8634215048074096,1.0,1.0,1.0
35,60.0,0.0,0.13621676945024502,0.1434385361468672,0.0175,0.0175,0.023
36,60.0,1.0000000000000009,0.19676500770906433,0.21807756012728063,0.221,0.1245,0.178
37,60.0,2.0000000000000018,0.34061496238010947,0.3816874471553463,0.689,0.429,0.547
38,60.0,2.9999999999999982,0.5106939619919891,0.5672316179675193,0.958,0.7965,0.8795
39,60.0,3.9999999999999987,0.6882515427185086,0.7457536722157545,0.998,0.9675,0.9795
40,60.0,7.999999999999997,1.3946861568027389,1.3688583559757097,1.0,1.0,1.0
41,60.0,12.000000000000002,2.104478942877526,1.8682786522888366,1.0,1.0,1.0
42,70.0,0.0,0.12803613838587544,0.13372539107904766,0.018,0.015,0.0205
43,70.0,1.0000000000000009,0.18572671736486093,0.22005291821640466,0.2705,0.1375,0.2105
44,70.0,2.0000000000000018,0.33873487075469516,0.3831044187897868,0.76,0.503,0.6105
45,70.0,2.9999999999999982,0.5079358078211327,0.5680680483318211,0.98,0.859,0.921
46,70.0,3.9999999999999987,0.6883004021207842,0.7473379563719613,1.0,0.986,0.9955
47,70.0,7.999999999999997,1.3967455262580173,1.3708771274902125,1.0,1.0,1.0
48,70.0,12.000000000000002,2.102772413804733,1.863234790552844,1.0,1.0,1.0
49,75.0,0.0,0.12388397039598383,0.1276345584041928,0.021,0.01775,0.019
50,75.0,1.0000000000000009,0.18776823003342633,0.21327907191694098,0.28,0.1545,0.2125
51,75.0,2.0000000000000018,0.339210152486553,0.3836023903472199,0.7925,0.53525,0.6485
52,75.0,2.9999999999999982,0.5109062526961942,0.5677233791671489,0.9885,0.8905,0.9355
53,75.0,3.9999999999999987,0.6878395391168991,0.7422557811595779,0.9995,0.9915,0.9955
54,75.0,7.999999999999997,1.3912438189269534,1.3604107472334357,1.0,1.0,1.0
55,75.0,12.000000000000002,2.1018634490487,1.8678618639110802,1.0,1.0,1.0
56,80.0,0.0,0.11780584740415007,0.12379748476680535,0.021,0.014,0.0205
57,80.0,1.0000000000000009,0.18431463846378685,0.21531218730148688,0.3055,0.1685,0.237
58,80.0,2.0000000000000018,0.33952015104845834,0.3863507453809321,0.8285,0.5645,0.6735
59,80.0,2.9999999999999982,0.5019643131222629,0.5697776661607555,0.992,0.893,0.956
60,80.0,3.9999999999999987,0.6842593819793754,0.7392965681969426,1.0,0.9945,0.998
61,80.0,7.999999999999997,1.395595204165165,1.3603453298405672,1.0,1.0,1.0
62,80.0,12.000000000000002,2.0963361124073394,1.8676824486073729,1.0,1.0,1.0
63,90.0,0.0,0.11186645976606517,0.11412378670552976,0.0255,0.0195,0.021
64,90.0,1.0000000000000009,0.18076637859617223,0.20654639879257053,0.328,0.17,0.2465
65,90.0,2.0000000000000018,0.3337176007180425,0.3873905328012309,0.881,0.6105,0.749
66,90.0,2.9999999999999982,0.508535938658619,0.5654646156991884,0.9965,0.934,0.9665
67,90.0,3.9999999999999987,0.6864896953539015,0.7468663474163505,1.0,0.996,0.9985
68,90.0,7.999999999999997,1.3952248153234035,1.3589122995454277,1.0,1.0,1.0
69,90.0,12.000000000000002,2.1012048363928804,1.8597908305598672,1.0,1.0,1.0
70,100.0,0.0,0.1103951182793013,0.11267622964693186,0.0275,0.0175,0.026
71,100.0,1.0000000000000009,0.1799009080149923,0.20455143269944712,0.354,0.195,0.2755
